title,star,quote,url
肖申克的救赎?/?The Shawshank Redemption?/?月黑高飞(港)  /  刺激1995(台),9.7,希望让人自由。,https://movie.douban.com/subject/1292052/
霸王别姬?/?再见，我的妾  /  Farewell My Concubine,9.6,风华绝代。,https://movie.douban.com/subject/1291546/
阿甘正传?/?Forrest Gump?/?福雷斯特・冈普,9.5,一部美国近现代史。,https://movie.douban.com/subject/1292720/
泰坦尼克号?/?Titanic?/?铁达尼号(港 / 台),9.5,失去的才是永恒的。 ,https://movie.douban.com/subject/1292722/
千与千寻?/?千と千い紊耠Lし?/?神隐少女(台)  /  千与千寻的神隐,9.4,最好的宫崎骏，最好的久石让。 ,https://movie.douban.com/subject/1291561/
这个杀手不太冷?/?Léon?/?终极追杀令(台)  /  杀手莱昂,9.4,怪蜀黍和小萝莉不得不说的故事。,https://movie.douban.com/subject/1295644/
美丽人生?/?La vita è bella?/?一个快乐的传说(港)  /  Life Is Beautiful,9.5,最美的谎言。,https://movie.douban.com/subject/1292063/
星际穿越?/?Interstellar?/?星际启示录(港)  /  星际效应(台),9.4,爱是一种力量，让我们超越时空感知它的存在。,https://movie.douban.com/subject/1889243/
盗梦空间?/?Inception?/?潜行凶间(港)  /  全面启动(台),9.4,诺兰给了我们一场无法盗取的梦。,https://movie.douban.com/subject/3541415/
楚门的世界?/?The Truman Show?/?真人Show(港)  /  真人戏,9.4,如果再也不能见到你，祝你早安，午安，晚安。,https://movie.douban.com/subject/1292064/
辛德勒的名单?/?Schindler's List?/?舒特拉的名单(港)  /  辛德勒名单,9.5,拯救一个人，就是拯救整个世界。,https://movie.douban.com/subject/1295124/
忠犬八公的故事?/?Hachi: A Dog's Tale?/?秋田犬八千(港)  /  忠犬小八(台),9.4,永远都不能忘记你所爱的人。,https://movie.douban.com/subject/3011091/
海上钢琴师?/?La leggenda del pianista sull'oceano?/?声光伴我飞(港)  /  一九零零的传奇,9.3,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,https://movie.douban.com/subject/1292001/
三傻大闹宝莱坞?/?3 Idiots?/?三个傻瓜(台)  /  作死不离3兄弟(港),9.2,英俊版憨豆，高情商版谢耳朵。,https://movie.douban.com/subject/3793023/
放牛班的春天?/?Les choristes?/?歌声伴我心(港)  /  唱诗班男孩,9.3,天籁一般的童声，是最接近上帝的存在。 ,https://movie.douban.com/subject/1291549/
机器人总动员?/?WALL・E?/?太空奇兵・威E(港)  /  瓦力(台),9.3,小瓦力，大人生。,https://movie.douban.com/subject/2131459/
疯狂动物城?/?Zootopia?/?优兽大都会(港)  /  动物方城市(台),9.2,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,https://movie.douban.com/subject/25662329/
无间道?/?og道?/?Infernal Affairs  /  Mou gaan dou,9.3,香港电影史上永不过时的杰作。,https://movie.douban.com/subject/1307914/
控方证人?/?Witness for the Prosecution?/?雄才伟略  /  情妇,9.6,比利・怀德满分作品。,https://movie.douban.com/subject/1296141/
大话西游之大圣娶亲?/?西[大Y局之仙履奇?/?西游记完结篇仙履奇缘  /  齐天大圣西游记,9.2,一生所爱。,https://movie.douban.com/subject/1292213/
熔炉?/?????/?无声呐喊(港)  /  漩涡,9.3,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,https://movie.douban.com/subject/5912992/
教父?/?The Godfather?/?Mario Puzo's The Godfather,9.3,千万不要记恨你的对手，这样会让你失去理智。,https://movie.douban.com/subject/1291841/
触不可及?/?Intouchables?/?闪亮人生(港)  /  逆转人生(台),9.3,满满温情的高雅喜剧。,https://movie.douban.com/subject/6786002/
当幸福来敲门?/?The Pursuit of Happyness?/?寻找快乐的故事(港)  /  追求快乐,9.2,平民励志片。 ,https://movie.douban.com/subject/1849031/
寻梦环游记?/?Coco?/?玩转极乐园(港)  /  可可夜总会(台),9.1,死亡不是真的逝去，遗忘才是永恒的消亡。,https://movie.douban.com/subject/20495023/
末代皇帝?/?The Last Emperor?/?末代皇帝溥仪(港)  /  L'ultimo imperatore,9.3,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,https://movie.douban.com/subject/1293172/
龙猫?/?となりのトトロ?/?邻居托托罗  /  邻家的豆豆龙,9.2,人人心中都有个龙猫，童年就永远不会消失。,https://movie.douban.com/subject/1291560/
怦然心动?/?Flipped?/?萌动青春  /  青春萌动,9.1,真正的幸福是来自内心深处。,https://movie.douban.com/subject/3319755/
哈利・波特与魔法石?/?Harry Potter and the Sorcerer's Stone?/?哈利波特1：神秘的魔法石(港 / 台) ,9.2,童话世界的开端。,https://movie.douban.com/subject/1295038/
活着?/?人生  /  Lifetimes,9.3,张艺谋最好的电影。,https://movie.douban.com/subject/1292365/
蝙蝠侠：黑暗骑士?/?The Dark Knight?/?蝙蝠侠前传2：黑暗骑士  /  黑暗骑士(台),9.2,无尽的黑暗。,https://movie.douban.com/subject/1851857/
指环王3：王者无敌?/?The Lord of the Rings: The Return of the King?/?魔戒三部曲：王者再临(台 / 港) ,9.3,史诗的终章。,https://movie.douban.com/subject/1291552/
我不是药神?/?中国药神  /  印度药神,9,对我们国家而言，这样的电影多一部是一部。,https://movie.douban.com/subject/26752088/
乱世佳人?/?Gone with the Wind?/?飘,9.3,Tomorrow is another day.,https://movie.douban.com/subject/1300267/
飞屋环游记?/?Up?/?冲天救兵(港)  /  天外奇迹(台),9.1,最后那些最无聊的事情，才是最值得怀念的。 ,https://movie.douban.com/subject/2129039/
素媛?/????/?许愿  /  希望：为爱重生(台),9.3,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,https://movie.douban.com/subject/21937452/
哈尔的移动城堡?/?ハウルの婴城?/?哈尔移动城堡(港)  /  霍尔的移动城堡(台),9.1,带着心爱的人在天空飞翔。,https://movie.douban.com/subject/1308807/
十二怒汉?/?12 Angry Men?/?12怒汉  /  十二怒汉,9.4,1957年的理想主义。 ,https://movie.douban.com/subject/1293182/
让子弹飞?/?让子弹飞一会儿  /  火烧云,9,你给我翻译翻译，神马叫做TMD的惊喜。,https://movie.douban.com/subject/3742360/
何以为家?/??????????/?迦百农  /  星仔打官司(港),9.1,凝视卑弱生命，用电影改变命运。,https://movie.douban.com/subject/30170448/
海蒂和爷爷?/?Heidi?/?飘零燕(港)  /  海蒂,9.3,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。,https://movie.douban.com/subject/25958717/
猫鼠游戏?/?Catch Me If You Can?/?逍遥法外  /  捉智双雄(港),9.1,骗子大师和执著警探的你追我跑故事。 ,https://movie.douban.com/subject/1305487/
摔跤吧！爸爸?/?Dangal?/?我和我的冠军女儿(台)  /  打死不离3父女(港),9,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,https://movie.douban.com/subject/26387939/
天空之城?/?天空の城ラピュタ?/?天空之城拉普他  /  空中城堡拉普他,9.2,对天空的追逐，永不停止。 ,https://movie.douban.com/subject/1291583/
鬼子来了?/?Devils on the Doorstep,9.3,对敌人的仁慈，就是对自己残忍。,https://movie.douban.com/subject/1291858/
少年派的奇幻漂流?/?Life of Pi?/?少年Pi的奇幻漂流  /  漂流少年Pi,9.1,瑰丽壮观、无人能及的冒险之旅。,https://movie.douban.com/subject/1929463/
钢琴家?/?The Pianist?/?钢琴战曲(港)  /  战地琴人(台),9.3,音乐能化解仇恨。,https://movie.douban.com/subject/1296736/
指环王2：双塔奇兵?/?The Lord of the Rings: The Two Towers?/?魔戒二部曲：双城奇谋  /  指环王II：双塔,9.2,承前启后的史诗篇章。,https://movie.douban.com/subject/1291572/
大话西游之月光宝盒?/?西[第壹佰零壹回之月光盒?/?西游记101回月光宝盒  /  齐天大圣东游记,9,旷古烁今。,https://movie.douban.com/subject/1299398/
闻香识女人?/?Scent of a Woman?/?女人香  /  女人的芳香,9.1,史上最美的探戈。,https://movie.douban.com/subject/1298624/
死亡诗社?/?Dead Poets Society?/?暴雨骄阳(港)  /  春风化雨(台),9.2,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,https://movie.douban.com/subject/1291548/
绿皮书?/?Green Book?/?绿簿旅友(港)  /  幸福绿皮书(台),8.9,去除成见，需要勇气。,https://movie.douban.com/subject/27060077/
大闹天宫?/?大闹天宫 上下集  /  The Monkey King,9.4,经典之作，历久弥新。,https://movie.douban.com/subject/1418019/
罗马假日?/?Roman Holiday?/?金枝玉叶(港)  /  罗马假期(台),9.1,爱情哪怕只有一天。,https://movie.douban.com/subject/1293839/
黑客帝国?/?The Matrix?/?22世纪杀人网络(港)  /  廿二世纪杀人网络(港),9.1,视觉革命。,https://movie.douban.com/subject/1291843/
指环王1：护戒使者?/?The Lord of the Rings: The Fellowship of the Ring?/?指环王1：魔戒再现  /  指环王I：护戒使者,9.1,传说的开始。,https://movie.douban.com/subject/1291571/
天堂电影院?/?Nuovo Cinema Paradiso?/?星光伴我心(港)  /  新天堂乐园(台),9.2,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,https://movie.douban.com/subject/1291828/
教父2?/?The Godfather: Part II?/?教父续集(港)  /  教父II,9.3,优雅的孤独。,https://movie.douban.com/subject/1299131/
狮子王?/?The Lion King?/?狮子王3D,9.1,动物版《哈姆雷特》。,https://movie.douban.com/subject/1301753/
辩护人?/?????/?逆权大状(港)  /  正义辩护人(台),9.2,电影的现实意义大过电影本身。,https://movie.douban.com/subject/21937445/
饮食男女?/?食男女?/?Eat Drink Man Woman,9.2,人生不能像做菜，把所有的料都准备好了才下锅。,https://movie.douban.com/subject/1291818/
搏击俱乐部?/?Fight Club?/?搏击会(港)  /  斗阵俱乐部(台),9,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,https://movie.douban.com/subject/1292000/
本杰明・巴顿奇事?/?The Curious Case of Benjamin Button?/?奇幻逆缘(港)  /  班杰明的奇幻旅程(台),9,在时间之河里感受溺水之苦。,https://movie.douban.com/subject/1485260/
美丽心灵?/?A Beautiful Mind?/?有你终生美丽(港)  /  美丽境界(台),9.1,爱是一切逻辑和原由。,https://movie.douban.com/subject/1306029/
穿条纹睡衣的男孩?/?The Boy in the Striped Pajamas?/?穿条纹衣服的男孩  /  穿条纹衣的男孩,9.2,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,https://movie.douban.com/subject/3008247/
窃听风暴?/?Das Leben der Anderen?/?窃听者(港)  /  他人的生活,9.2,别样人生。,https://movie.douban.com/subject/1900841/
情书?/?Love Letter?/?When I Close My Eyes  /  Letters of Love,8.9,暗恋的极致。,https://movie.douban.com/subject/1292220/
"两杆大烟枪?/?Lock, Stock and Two Smoking Barrels?/?够姜四小强(港)  /  两根枪管(台)",9.1,4个臭皮匠顶个诸葛亮，盖・里奇果然不是盖的。,https://movie.douban.com/subject/1293350/
音乐之声?/?The Sound of Music?/?仙乐飘飘处处闻(港)  /  真善美(台),9.1,用音乐化解仇恨，让歌声串起美好。,https://movie.douban.com/subject/1294408/
看不见的客人?/?Contratiempo?/?死无对证(港)  /  布局(台),8.8,你以为你以为的就是你以为的。,https://movie.douban.com/subject/26580232/
西西里的美丽传说?/?Malèna?/?真爱伴我行(台)  /  玛莲娜,8.9,美丽无罪。,https://movie.douban.com/subject/1292402/
哈利・波特与死亡圣器(下)?/?Harry Potter and the Deathly Hallows: Part 2?/?哈利波特7：死神的圣物2(港 / 台) ,9,10年的完美句点。,https://movie.douban.com/subject/3011235/
阿凡达?/?Avatar?/?,8.8,绝对意义上的美轮美奂。,https://movie.douban.com/subject/1652587/
拯救大兵瑞恩?/?Saving Private Ryan?/?雷霆救兵(港)  /  抢救雷恩大兵(台),9.1,美利坚精神输出大片No1.,https://movie.douban.com/subject/1292849/
功夫?/?功夫3D  /  Kung Fu Hustle,8.8,警恶惩奸，维护世界和平这个任务就交给你了，好吗？,https://movie.douban.com/subject/1291543/
小鞋子?/???? ??? ??????/?天堂的孩子  /  小童鞋,9.2,奔跑的孩子是天使。,https://movie.douban.com/subject/1303021/
飞越疯人院?/?One Flew Over the Cuckoo's Nest?/?飞越杜鹃窝(台)  /  飞越喜鹊巢,9.1,自由万岁。,https://movie.douban.com/subject/1292224/
沉默的羔羊?/?The Silence of the Lambs?/?沉默的羔羊,8.9,安东尼・霍普金斯的顶级表演。,https://movie.douban.com/subject/1293544/
布达佩斯大饭店?/?The Grand Budapest Hotel?/?布达佩斯大酒店(港)  /  欢迎来到布达佩斯大饭店(台),8.9,小清新的故事里注入了大历史的情怀。,https://movie.douban.com/subject/11525673/
哈利・波特与阿兹卡班的囚徒?/?Harry Potter and the Prisoner of Azkaban?/?哈利波特3：阿兹卡班的逃犯(港 / 台) ,9,不一样的导演，不一样的哈利・波特。,https://movie.douban.com/subject/1291544/
蝴蝶效应?/?The Butterfly Effect?/?蝴蝶效应,8.9,人的命运被自己瞬间的抉择改变。,https://movie.douban.com/subject/1292343/
禁闭岛?/?Shutter Island?/?不赦岛(港)  /  隔离岛(台),8.9,昔日翩翩少年，今日大腹便便。,https://movie.douban.com/subject/2334904/
致命魔术?/?The Prestige?/?死亡魔法(港)  /  顶尖对决(台),8.9,孪生蝙蝠侠大战克隆金刚狼。,https://movie.douban.com/subject/1780330/
心灵捕手?/?Good Will Hunting?/?骄阳似我(港)  /  心灵捕手,9,人生中应该拥有这样的一段豁然开朗。,https://movie.douban.com/subject/1292656/
超脱?/?Detachment?/?人间师格(台),9,穷尽一生，我们要学会的，不过是彼此拥抱。,https://movie.douban.com/subject/5322596/
低俗小说?/?Pulp Fiction?/?危险人物(港)  /  黑色追缉令(台),8.9,故事的高级讲法。,https://movie.douban.com/subject/1291832/
摩登时代?/?Modern Times?/?The Masses  /  Les Temps modernes,9.3,大时代中的人生，小人物的悲喜。,https://movie.douban.com/subject/1294371/
喜剧之王?/?喜≈王?/?King of Comedy,8.8,我是一个演员。,https://movie.douban.com/subject/1302425/
春光乍泄?/?春光乍?/?一起快乐  /  Happy Together,9,爱情纠缠，男女一致。,https://movie.douban.com/subject/1292679/
海豚湾?/?The Cove?/?血色海湾(台)  /  海湾,9.3,海豚的微笑，是世界上最高明的伪装。,https://movie.douban.com/subject/3442220/
致命ID?/?Identity?/?杀人游戏  /  致命身份,8.9,最不可能的那个人永远是最可能的。,https://movie.douban.com/subject/1297192/
杀人回忆?/???? ???/?谋杀回忆  /  杀手回忆录,8.9,关于连环杀人悬案的集体回忆。,https://movie.douban.com/subject/1300299/
美国往事?/?Once Upon a Time in America?/?四海兄弟(台)  /  义薄云天(港),9.1,往事如烟，无处祭奠。,https://movie.douban.com/subject/1292262/
哈利・波特与密室?/?Harry Potter and the Chamber of Secrets?/?哈利波特2：消失的密室(港 / 台) ,8.9,魔法的密室之门已打开...,https://movie.douban.com/subject/1296996/
红辣椒?/?パプリカ?/?盗梦侦探(港 / 台) ,9.1,梦的勾结。,https://movie.douban.com/subject/1865703/
一一?/?Yi yi  /  Yi yi: A One and a Two,9.1,我们都曾经是一一。,https://movie.douban.com/subject/1292434/
加勒比海盗?/?Pirates of the Caribbean: The Curse of the Black Pearl?/?加勒比海盗1：黑珍珠号的诅咒  /  神鬼奇航：鬼盗船魔咒(台),8.8,约翰尼・德普的独角戏。,https://movie.douban.com/subject/1298070/
七宗罪?/?Se7en?/?火线追缉令(台)  /  7宗罪,8.8,警察抓小偷，老鼠玩死猫。,https://movie.douban.com/subject/1292223/
唐伯虎点秋香?/?唐伯虎c秋香?/?Flirting Scholar,8.7,华太师是黄，吴镇宇四大才子之一。,https://movie.douban.com/subject/1306249/
狩猎?/?Jagten?/?诬网(港)  /  谎言的烙印(台),9.1,人言可畏。,https://movie.douban.com/subject/6985810/
7号房的礼物?/?7??? ???/?戆爸的礼物(港)  /  7号囚房的礼物,8.9,《我是山姆》的《美丽人生》。,https://movie.douban.com/subject/10777687/
蝙蝠侠：黑暗骑士崛起?/?The Dark Knight Rises?/?蝙蝠侠前传3：黑暗骑士崛起  /  黑暗骑士：黎明升起(台),8.9,诺兰就是保证。,https://movie.douban.com/subject/3395373/
被嫌弃的松子的一生?/?嫌われ松子の一生?/?花样奇缘(港)  /  令人讨厌的松子的一生(台),8.8,以戏谑来戏谑戏谑。,https://movie.douban.com/subject/1787291/
甜蜜蜜?/?Comrades: Almost a Love Story,8.9,相逢只要一瞬间，等待却像是一辈子。,https://movie.douban.com/subject/1305164/
爱在黎明破晓前?/?Before Sunrise?/?情留半天(港)  /  爱在黎明破晓时(台),8.8,缘分是个连绵词，最美不过一瞬。,https://movie.douban.com/subject/1296339/
第六感?/?The Sixth Sense?/?鬼眼(港)  /  灵异第六感(台),8.9,深入内心的恐怖，出人意料的结局。,https://movie.douban.com/subject/1297630/
超能陆战队?/?Big Hero 6?/?大英雄联盟(港)  /  大英雄天团(台),8.8,Balalala~~~,https://movie.douban.com/subject/11026735/
重庆森林?/?重c森林?/?Chungking Express,8.8,寂寞没有期限。,https://movie.douban.com/subject/1291999/
寄生虫?/?????/?寄生上流(台)  /  上流寄生族(港),8.8,,https://movie.douban.com/subject/27010768/
请以你的名字呼唤我?/?Call Me by Your Name?/?以你的名字呼唤我(港 / 台) ,8.8,沉醉在电影的情感和视听氛围中无法自拔。,https://movie.douban.com/subject/26799731/
入殓师?/?おくりびと?/?礼仪师之奏鸣曲(港)  /  礼仪师(台),8.9,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,https://movie.douban.com/subject/2149806/
断背山?/?Brokeback Mountain?/?断臂山  /  BBM,8.8,每个人心中都有一座断背山。,https://movie.douban.com/subject/1418834/
幽灵公主?/?もののけ?/?魔法公主(港)  /  魔法公主(台),8.9,人与自然的战争史诗。,https://movie.douban.com/subject/1297359/
剪刀手爱德华?/?Edward Scissorhands?/?幻海奇缘(港)  /  剪刀手爱德华,8.7,浪漫忧郁的成人童话。,https://movie.douban.com/subject/1292370/
爱在日落黄昏时?/?Before Sunset?/?日落巴黎(港)  /  爱在日落巴黎时(台),8.9,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,https://movie.douban.com/subject/1291990/
勇敢的心?/?Braveheart?/?惊世未了缘(港)  /  梅尔吉勃逊之英雄本色(台),8.9,史诗大片的典范。,https://movie.douban.com/subject/1294639/
菊次郎的夏天?/?菊次郎の夏?/?菊次郎之夏  /  Kikujir? no natsu,8.9,从没见过那么流氓的温柔，从没见过那么温柔的流氓。,https://movie.douban.com/subject/1293359/
借东西的小人阿莉埃蒂?/?借りぐらしのアリエッティ?/?借物少女艾莉缇(台)  /  借东西的小矮人亚莉亚蒂(港),8.9,曾经的那段美好会沉淀为一辈子的记忆。,https://movie.douban.com/subject/4202302/
未麻的部屋?/?Perfect Blue?/?蓝色恐惧(港 / 台) ,9.1,好的剧本是，就算你猜到了结局也猜不到全部。,https://movie.douban.com/subject/1395091/
消失的爱人?/?Gone Girl?/?失踪的女孩  /  失踪女孩,8.7,年度最佳date movie。,https://movie.douban.com/subject/21318488/
无人知晓?/?lも知らない?/?谁知赤子心(港)  /  无人知晓的夏日清晨(台),9.1,我的平常生活就是他人的幸福。,https://movie.douban.com/subject/1292337/
时空恋旅人?/?About Time?/?回到最爱的一天(港)  /  真爱每一天(台),8.8,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,https://movie.douban.com/subject/10577869/
完美的世界?/?A Perfect World?/?强盗保镳,9.1,坏人的好总是比好人的好来得更感人。,https://movie.douban.com/subject/1300992/
